"otherChangesBeforeSpaceUseChange","maxIgisPerGroupBeforeSpaceChange","groupNumber","changeDate","emdOfChangeShortPeriod","emdOfChange","nDominanceChanges","diffAdultsAndSubAdults","realChange"
0,0,3,2003-02-25,125.710683031536,NA,0,-0.333333333333332,FALSE
1,3,9,2003-05-27,259.711694103172,NA,0,1.80357142857143,FALSE
0,3,9,2003-08-06,351.197314444017,NA,0,0.833333333333336,FALSE
0,2,10,2003-08-27,-12.6976091383741,NA,0,0,FALSE
0,0,23,2003-09-10,52.5429968101999,NA,1,6.75,FALSE
0,0,1,2003-09-23,111.635401789884,NA,0,0,FALSE
0,0,1,2003-09-24,111.088952918385,NA,0,-1.5,FALSE
0,0,11,2003-10-09,445.525281576208,NA,0,-4.8,FALSE
0,2,1,2003-10-09,89.2304026716268,NA,0,-0.833333333333334,FALSE
0,1,3,2003-10-16,193.874854109956,NA,0,0.5,FALSE
0,3,9,2003-10-16,273.985384293135,NA,0,-2.42857142857143,FALSE
0,0,5,2003-12-04,39.5901265544717,NA,1,-5.57142857142857,FALSE
0,1,21,2003-12-10,29.4094327495222,NA,0,-0.80952380952381,FALSE
0,3,10,2004-03-11,1.84913560430988,NA,1,-0.555555555555555,FALSE
0,0,4,2004-04-15,83.9952935072028,NA,0,0,FALSE
0,1,21,2004-05-06,103.102748076813,NA,0,0,FALSE
0,1,10,2004-06-17,9.27586143362899,NA,0,1.83333333333333,FALSE
0,0,5,2004-06-17,16.7823921868552,NA,0,0,FALSE
0,1,10,2004-09-10,32.2468900847609,NA,1,0.714285714285714,FALSE
0,0,5,2004-12-04,48.1983362749728,NA,0,0.428571428571429,FALSE
0,0,5,2004-12-10,48.7132939457237,NA,0,0.305555555555555,FALSE
0,0,23,2004-12-24,100.150806900572,NA,0,-0.714285714285714,FALSE
0,0,11,2005-01-07,282.675332232026,NA,0,-0.666666666666668,FALSE
0,0,9,2005-01-21,1.88435205488197,NA,0,-11.7,FALSE
0,0,23,2005-07-15,365.138808781324,NA,0,-0.666666666666668,FALSE
0,0,15,2005-09-23,86.5317761289864,NA,0,0.714285714285715,FALSE
0,0,5,2005-09-23,121.853027039878,NA,0,-0.111111111111111,FALSE
1,0,15,2005-11-26,189.495103938202,NA,0,-1.14285714285714,FALSE
2,2,9,2005-12-10,125.260315451667,NA,0,3.65277777777778,FALSE
0,0,5,2006-01-01,182.995661340067,NA,0,1.25,FALSE
1,0,4,2006-02-11,81.5486197609465,NA,0,0.714285714285715,FALSE
0,1,23,2006-03-11,106.124734473406,NA,0,-0.0666666666666664,FALSE
0,0,11,2006-03-18,251.800824915739,NA,0,2.77142857142857,FALSE
0,2,1,2006-05-13,350.474153643579,NA,0,0.600000000000001,FALSE
1,0,10,2006-06-24,387.425721252255,NA,0,NA,FALSE
1,0,21,2006-07-09,344.644215841938,NA,0,NA,FALSE
1,0,8,2006-07-09,935.528968386719,NA,0,0,FALSE
1,3,1,2006-08-06,141.432577414622,NA,0,-1.2,FALSE
0,0,3,2006-10-09,398.064889943281,NA,0,-1.26666666666667,FALSE
0,0,21,2006-10-09,184.777644440504,NA,0,2.28571428571428,FALSE
0,0,23,2006-10-15,41.0319257817068,NA,0,0,FALSE
0,1,12,2006-10-23,80.9642939818084,NA,0,-0.857142857142858,FALSE
0,0,15,2006-12-03,77.1230164273695,NA,0,0,FALSE
0,1,9,2007-01-07,502.684438399563,NA,0,7.44444444444444,FALSE
0,0,3,2007-01-07,276.296054707552,NA,1,-1.21428571428572,FALSE
0,0,11,2007-10-09,272.345104514705,NA,0,0,FALSE
0,2,15,2007-10-29,149.334384655859,NA,0,0,FALSE
2,2,3,2008-01-08,367.186024411152,NA,0,0.0250000000000004,FALSE
0,1,9,2008-05-20,103.225681205154,NA,2,-0.392857142857142,FALSE
0,1,9,2008-05-20,103.225681205154,NA,2,-0.392857142857142,FALSE
0,0,23,2008-11-06,32.5076592211682,NA,0,-2.91111111111111,FALSE
0,0,3,2009-03-11,127.567052167194,NA,0,4.14285714285714,FALSE
0,0,6,2009-03-25,184.494672924758,NA,0,0.111111111111111,FALSE
0,0,6,2009-04-08,123.024420659163,NA,0,1.25555555555555,FALSE
0,0,15,2009-04-08,422.63482414945,NA,0,3.26666666666667,FALSE
0,0,18,2009-04-15,43.1205640671436,NA,0,0,FALSE
0,0,14,2009-10-09,467.11554136299,NA,1,0,FALSE
0,0,3,2009-10-23,-7.14670373166073,NA,0,-2.22222222222222,FALSE
0,0,18,2009-11-19,-4.63290757446604,NA,0,0,FALSE
0,0,15,2010-01-01,53.0566690616154,NA,0,-0.303571428571429,FALSE
0,0,7,2010-01-08,281.459344001077,NA,0,-0.675000000000001,FALSE
0,1,14,2010-01-14,241.133093965097,NA,0,1,FALSE
0,1,18,2010-02-19,4.07596313152429,NA,0,0,FALSE
0,0,19,2010-04-08,460.699599865888,NA,0,0,FALSE
0,0,14,2010-04-08,72.9734293872077,NA,0,1.42857142857143,FALSE
0,4,9,2010-07-15,4.139329628924,NA,0,-2.5,FALSE
0,1,14,2010-07-16,14.8625542400738,NA,0,0.333333333333334,FALSE
0,1,23,2010-07-22,29.3638921836447,NA,0,-0.199999999999999,FALSE
0,0,7,2010-10-16,12.6622245674088,NA,0,-5,FALSE
0,3,17,2010-11-12,149.850009543283,NA,0,0,FALSE
0,1,14,2011-01-14,10.7485990981294,NA,0,0.9,FALSE
0,2,9,2011-01-21,-13.3367455703022,NA,0,-4.66071428571428,FALSE
1,0,13,2011-03-26,507.665500472911,NA,0,-0.133333333333335,FALSE
0,0,23,2011-07-16,46.0044228735467,NA,1,1.96428571428572,FALSE
0,0,5,2011-08-26,309.395247272711,NA,0,-1,FALSE
0,0,15,2011-09-09,76.0012036352081,NA,0,2.30952380952381,FALSE
0,0,7,2011-10-15,213.646087627043,NA,0,4.17857142857143,FALSE
0,0,3,2011-10-29,34.5838029533707,NA,0,-6.28571428571428,FALSE
0,0,17,2011-11-26,680.534635552943,NA,0,0,FALSE
0,0,6,2011-12-17,220.762037588017,NA,0,0.0952380952380985,FALSE
0,0,5,2012-01-08,176.462746067644,NA,0,-2.8,FALSE
0,0,3,2012-01-29,48.2293582575095,NA,0,-0.571428571428569,FALSE
0,1,18,2012-02-05,225.960281795992,NA,0,0,FALSE
0,1,14,2012-03-25,85.9154919153809,NA,0,0.333333333333332,FALSE
0,0,19,2012-03-25,268.861591935729,NA,0,-0.5,FALSE
0,0,13,2012-04-15,132.443594004922,NA,0,0.0952380952380913,FALSE
0,0,5,2012-04-15,50.7238671000718,NA,0,0,FALSE
0,1,9,2012-05-06,106.276200523912,NA,0,-2.83333333333334,FALSE
1,0,15,2012-10-09,103.042122758177,NA,0,-0.142857142857142,FALSE
0,1,5,2013-01-29,31.1288861118112,NA,0,-1.28571428571428,FALSE
0,1,3,2013-01-29,39.6450762270678,NA,0,-4.88888888888889,FALSE
0,0,19,2013-04-08,162.824939136332,NA,0,0.399999999999999,FALSE
0,2,24,2013-04-15,242.512470412949,NA,0,-1.6031746031746,FALSE
0,0,7,2013-04-29,68.20193570638,NA,0,0,FALSE
0,1,22,2013-05-13,313.202333110679,NA,0,-0.5,FALSE
0,0,5,2013-05-27,33.0906486224021,NA,0,-1,FALSE
0,1,3,2013-08-05,65.5095582402071,NA,0,1.31111111111111,FALSE
0,0,13,2013-09-02,108.693212562188,NA,0,0,FALSE
0,0,15,2013-10-16,189.236615690207,NA,0,0.833333333333334,FALSE
0,4,5,2013-12-04,59.7607803231008,NA,1,-1.31944444444444,FALSE
0,1,14,2013-12-10,99.7729957089398,NA,0,-0.375,FALSE
0,0,19,2013-12-17,135.435245484663,NA,0,-3.44444444444444,FALSE
0,2,13,2013-12-24,295.548596671562,NA,1,-0.166666666666667,FALSE
0,6,20,2013-12-24,344.791608975339,NA,0,-0.75,FALSE
0,2,22,2013-12-24,453.953175217027,NA,0,-1.03571428571429,FALSE
0,5,9,2014-04-08,609.340731729032,NA,0,0.111111111111111,FALSE
0,0,22,2014-04-08,334.501001188419,NA,0,2.25,FALSE
0,0,19,2014-05-06,411.021644171588,NA,0,0.111111111111111,FALSE
1,0,15,2014-06-10,125.096312756655,NA,0,0.833333333333333,FALSE
0,0,5,2014-09-23,103.299287541569,NA,0,2.525,FALSE
0,0,13,2014-10-09,702.602825537708,NA,0,0.899999999999999,FALSE
0,0,14,2014-12-11,71.4725721279734,NA,0,-0.375,FALSE
0,1,13,2015-01-14,353.147550683906,NA,0,0.125,FALSE
0,0,22,2015-06-24,216.265784111751,NA,0,1,FALSE
0,1,5,2015-07-16,66.8157260399141,NA,0,-2.5,FALSE
0,0,22,2015-09-23,250.866049082972,NA,0,1.125,FALSE
0,0,22,2015-10-09,279.653438474162,NA,0,-2.12857142857143,FALSE
0,0,13,2015-10-30,44.2877843405208,NA,1,-0.125,FALSE
0,0,2,2015-12-24,221.702735739323,NA,0,0,FALSE
0,0,3,2016-02-05,72.8252648823436,NA,0,-0.75,FALSE
0,1,2,2016-02-26,729.6886674475,NA,0,-2.5,FALSE
0,0,20,2016-03-25,89.9534705248155,NA,0,0,FALSE
0,1,20,2016-04-29,142.802207875185,NA,0,-0.333333333333334,FALSE
0,0,5,2016-08-05,75.2930501173357,NA,0,-1.63888888888889,FALSE
0,1,14,2016-09-23,589.787717894479,NA,0,-0.285714285714286,FALSE
0,1,11,2003-04-29,1068.85740724365,1554.56074009,0,0,TRUE
0,2,1,2005-11-26,613.466319277713,599.370592095001,0,-0.523809523809526,TRUE
1,2,12,2005-11-27,617.073509657576,791.9115029825,0,-0.277777777777779,TRUE
0,0,21,2006-01-22,855.515800001752,788.771387245001,1,-2.96428571428571,TRUE
1,4,3,2006-04-01,803.63117121625,642.2821432175,0,2.91666666666666,TRUE
1,0,8,2006-04-01,1777.77429153448,1823.8994921575,0,0.125,TRUE
0,0,9,2006-06-17,1165.66757213957,1808.3446238425,0,NA,TRUE
0,4,10,2006-07-29,463.496993503645,435.896335642232,0,-0.666666666666666,TRUE
0,3,11,2007-04-08,1112.79730319483,1167.9108732275,0,-1.71428571428572,TRUE
0,0,12,2008-01-01,1767.62966662699,1910.6714057825,0,0.0999999999999996,TRUE
1,1,6,2008-01-08,1063.12597683613,845.047456872501,0,-1.25,TRUE
0,2,15,2008-12-18,506.772343649637,476.285569650001,0,-1.61111111111111,TRUE
0,1,19,2010-02-26,818.630679532856,1070.6882110475,0,0.714285714285715,TRUE
0,1,6,2010-06-10,1343.21064630406,1158.6848014225,0,-0.444444444444443,TRUE
0,1,19,2011-03-11,926.18251729875,1492.1680373375,0,-0.873015873015873,TRUE
1,0,6,2011-04-01,446.589831881537,832.921432292502,1,3.11904761904762,TRUE
1,2,13,2011-04-15,596.319111097215,902.369858855,0,0,TRUE
0,1,17,2012-02-12,706.156696908073,922.190931740002,0,1.33333333333333,TRUE
0,0,19,2012-10-01,634.575993176927,1367.1819774925,0,6.33333333333334,TRUE
0,2,22,2012-12-25,630.035023592348,980.924348585736,0,0,TRUE
0,1,9,2013-10-23,969.24143542999,692.3563571625,0,-1.25,TRUE
0,2,22,2013-12-25,460.45588317863,598.189068740001,0,-1.03571428571429,TRUE
0,0,13,2014-06-10,1189.40801529703,1695.759572155,0,-0.125,TRUE
0,1,9,2015-04-01,792.354575023303,685.568291100001,0,0,TRUE
1,0,15,2015-04-08,1193.16963311594,1316.1507962925,0,-1,TRUE
0,1,14,2017-01-15,1054.55638971818,1702.8355298025,3,1.57142857142857,TRUE
